<?xml version="1.0" encoding="utf-8"?><contactinfo><contestname>DX</contestname><contestnr>0</contestnr><timestamp>2019-11-05 18:59:27</timestamp><mycall>LA9SSA</mycall><band>14</band><rxfreq>1420000</rxfreq><txfreq>1420000</txfreq><operator>LA9SSA</operator><mode>USB</mode><call>LA3WUA</call><countryprefix>LA</countryprefix><wpxprefix>LA3</wpxprefix><stationprefix>LA9SSA</stationprefix><continent>EU</continent><snt>36</snt><sntnr>41</sntnr><rcv>59</rcv><rcvnr>0</rcvnr><gridsquare></gridsquare><exchange1></exchange1><section></section><comment></comment><qth></qth><name></name><power></power><misctext></misctext><zone>14</zone><prec></prec><ck>0</ck><ismultiplier1>0</ismultiplier1><ismultiplier2>0</ismultiplier2><ismultiplier3>0</ismultiplier3><points>0</points><radionr>1</radionr><RoverLocation></RoverLocation><RadioInterfaced>0</RadioInterfaced><NetworkedCompNr>0</NetworkedCompNr><IsOriginal>True</IsOriginal><NetBiosName>fjas</NetBiosName><IsRunQSO>0</IsRunQSO><StationName>fjas</StationName></contactinfo>
<?xml version="1.0" encoding="utf-8"?><contactinfo><contestname>DX</contestname><contestnr>0</contestnr><timestamp>2019-11-05 18:59:31</timestamp><mycall>LA9SSA</mycall><band>14</band><rxfreq>1420000</rxfreq><txfreq>1420000</txfreq><operator>LA9SSA</operator><mode>USB</mode><call>LA1ARK</call><countryprefix>LA</countryprefix><wpxprefix>LA1</wpxprefix><stationprefix>LA9SSA</stationprefix><continent>EU</continent><snt>59</snt><sntnr>42</sntnr><rcv>59</rcv><rcvnr>0</rcvnr><gridsquare></gridsquare><exchange1></exchange1><section></section><comment></comment><qth></qth><name></name><power></power><misctext></misctext><zone>14</zone><prec></prec><ck>0</ck><ismultiplier1>0</ismultiplier1><ismultiplier2>0</ismultiplier2><ismultiplier3>0</ismultiplier3><points>1</points><radionr>1</radionr><RoverLocation></RoverLocation><RadioInterfaced>0</RadioInterfaced><NetworkedCompNr>0</NetworkedCompNr><IsOriginal>True</IsOriginal><NetBiosName>fjas</NetBiosName><IsRunQSO>0</IsRunQSO><StationName>fjas</StationName></contactinfo>
<?xml version="1.0" encoding="utf-8"?><contactdelete><timestamp>1900-01-01 00:00:00</timestamp><call></call><contestnr>0</contestnr><StationName>fjas</StationName></contactdelete>
<?xml version="1.0" encoding="utf-8"?><contactreplace><contestname>DX</contestname><contestnr>0</contestnr><timestamp>2019-11-05 18:59:31</timestamp><mycall>LA9SSA</mycall><band>14</band><rxfreq>1410000</rxfreq><txfreq>1410000</txfreq><operator>LA9SSA</operator><mode>USB</mode><call>LA1ARK</call><countryprefix>LA</countryprefix><wpxprefix>LA1</wpxprefix><stationprefix>LA9SSA</stationprefix><continent>EU</continent><snt>59</snt><sntnr>42</sntnr><rcv>59</rcv><rcvnr>0</rcvnr><gridsquare></gridsquare><exchange1></exchange1><section></section><comment></comment><qth></qth><name></name><power></power><misctext></misctext><zone>14</zone><prec></prec><ck>0</ck><ismultiplier1>0</ismultiplier1><ismultiplier2>0</ismultiplier2><ismultiplier3>0</ismultiplier3><points>1</points><radionr>1</radionr><RoverLocation></RoverLocation><RadioInterfaced>0</RadioInterfaced><NetworkedCompNr>0</NetworkedCompNr><IsOriginal>True</IsOriginal><NetBiosName>fjas</NetBiosName><IsRunQSO>0</IsRunQSO><StationName>fjas</StationName></contactreplace>
<?xml version="1.0" encoding="utf-8"?><contactdelete><timestamp>2019-11-05 18:59:27</timestamp><call>LA3WUA</call><contestnr>0</contestnr><StationName>fjas</StationName></contactdelete>
<?xml version="1.0" encoding="utf-8"?><contactreplace><contestname>DX</contestname><contestnr>0</contestnr><timestamp>2019-11-05 18:59:20</timestamp><mycall>LA9SSA</mycall><band>14</band><rxfreq>1420000</rxfreq><txfreq>1420000</txfreq><operator>LA9SSA</operator><mode>USB</mode><call>LA3WUA</call><countryprefix>LA</countryprefix><wpxprefix>LA3</wpxprefix><stationprefix>LA9SSA</stationprefix><continent>EU</continent><snt>36</snt><sntnr>41</sntnr><rcv>59</rcv><rcvnr>0</rcvnr><gridsquare> </gridsquare><exchange1></exchange1><section></section><comment></comment><qth></qth><name></name><power></power><misctext> </misctext><zone>14</zone><prec></prec><ck>0</ck><ismultiplier1>0</ismultiplier1><ismultiplier2>0</ismultiplier2><ismultiplier3>0</ismultiplier3><points>0</points><radionr>1</radionr><RoverLocation> </RoverLocation><RadioInterfaced>0</RadioInterfaced><NetworkedCompNr>0</NetworkedCompNr><IsOriginal>True</IsOriginal><NetBiosName>fjas</NetBiosName><IsRunQSO>0</IsRunQSO><StationName>fjas</StationName></contactreplace>
<?xml version="1.0" encoding="utf-8"?><contactinfo><contestname>DX</contestname><contestnr>0</contestnr><timestamp>2019-11-05 19:00:44</timestamp><mycall>LA9SSA</mycall><band>14</band><rxfreq>1420000</rxfreq><txfreq>1420000</txfreq><operator>LA9SSA</operator><mode>USB</mode><call>LA2TSA</call><countryprefix>LA</countryprefix><wpxprefix>LA2</wpxprefix><stationprefix>LA9SSA</stationprefix><continent>EU</continent><snt>59</snt><sntnr>43</sntnr><rcv>59</rcv><rcvnr>0</rcvnr><gridsquare></gridsquare><exchange1></exchange1><section></section><comment></comment><qth></qth><name></name><power></power><misctext></misctext><zone>14</zone><prec></prec><ck>0</ck><ismultiplier1>0</ismultiplier1><ismultiplier2>0</ismultiplier2><ismultiplier3>0</ismultiplier3><points>1</points><radionr>1</radionr><RoverLocation></RoverLocation><RadioInterfaced>0</RadioInterfaced><NetworkedCompNr>0</NetworkedCompNr><IsOriginal>True</IsOriginal><NetBiosName>fjas</NetBiosName><IsRunQSO>0</IsRunQSO><StationName>fjas</StationName></contactinfo>
<?xml version="1.0" encoding="utf-8"?><contactinfo><contestname>DX</contestname><contestnr>0</contestnr><timestamp>2019-11-05 19:00:46</timestamp><mycall>LA9SSA</mycall><band>14</band><rxfreq>1420000</rxfreq><txfreq>1420000</txfreq><operator>LA9SSA</operator><mode>USB</mode><call>LA6MSA</call><countryprefix>LA</countryprefix><wpxprefix>LA6</wpxprefix><stationprefix>LA9SSA</stationprefix><continent>EU</continent><snt>59</snt><sntnr>44</sntnr><rcv>59</rcv><rcvnr>0</rcvnr><gridsquare></gridsquare><exchange1></exchange1><section></section><comment></comment><qth></qth><name></name><power></power><misctext></misctext><zone>14</zone><prec></prec><ck>0</ck><ismultiplier1>0</ismultiplier1><ismultiplier2>0</ismultiplier2><ismultiplier3>0</ismultiplier3><points>1</points><radionr>1</radionr><RoverLocation></RoverLocation><RadioInterfaced>0</RadioInterfaced><NetworkedCompNr>0</NetworkedCompNr><IsOriginal>True</IsOriginal><NetBiosName>fjas</NetBiosName><IsRunQSO>0</IsRunQSO><StationName>fjas</StationName></contactinfo>
<?xml version="1.0" encoding="utf-8"?><contactdelete><timestamp>2019-11-05 19:00:44</timestamp><call>LA2TSA</call><contestnr>0</contestnr><StationName>fjas</StationName></contactdelete>
<?xml version="1.0" encoding="utf-8"?><contactinfo><contestname>DX</contestname><contestnr>0</contestnr><timestamp>2019-11-05 19:01:26</timestamp><mycall>LA9SSA</mycall><band>14</band><rxfreq>1420000</rxfreq><txfreq>1420000</txfreq><operator>LA9SSA</operator><mode>USB</mode><call>LA2PRA</call><countryprefix>LA</countryprefix><wpxprefix>LA2</wpxprefix><stationprefix>LA9SSA</stationprefix><continent>EU</continent><snt>59</snt><sntnr>45</sntnr><rcv>59</rcv><rcvnr>0</rcvnr><gridsquare></gridsquare><exchange1></exchange1><section></section><comment></comment><qth></qth><name></name><power></power><misctext></misctext><zone>14</zone><prec></prec><ck>0</ck><ismultiplier1>0</ismultiplier1><ismultiplier2>0</ismultiplier2><ismultiplier3>0</ismultiplier3><points>0</points><radionr>1</radionr><RoverLocation></RoverLocation><RadioInterfaced>0</RadioInterfaced><NetworkedCompNr>0</NetworkedCompNr><IsOriginal>True</IsOriginal><NetBiosName>fjas</NetBiosName><IsRunQSO>0</IsRunQSO><StationName>fjas</StationName></contactinfo>
<?xml version="1.0" encoding="utf-8"?><contactdelete><timestamp>1900-01-01 00:00:00</timestamp><call>LA2PRA</call><contestnr>0</contestnr><StationName>fjas</StationName></contactdelete>
